Tên sản phẩm,Tên cửa hàng,Giá,Thương hiệu,Lượt đánh giá,Điểm đánh giá trung bình,Số lượng đã bán,Category,Currency,Fit,Cluster,Cluster Name
Giày thời trang Nữ NIKE W NIKE CORTEZ,Tiki Trading,2229000.0,Nike,0.0,0.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Túi xách nữ thời trang ELLY – EL249,ELLY,1454000.0,Elly,0.0,0.0,0.0,Túi,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Túi xách nữ thời trang Elly – EL231,ELLY,1724000.0,Elly,0.0,0.0,0.0,Túi,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang Nữ WMNS NIKE GAMMA FORCE - SAIL/LIGHT SILVER-SEA GLASS-COCONUT MILK - 8 US,Tiki Trading,1889000.0,Nike,3.0,5.0,10.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang nam NIKE AIR PEGASUS '89,Tiki Trading,2219000.0,Nike,0.0,0.0,5.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang Nữ NIKE NIKE GAMMA FORCE,Tiki Trading,2259000.0,Nike,0.0,0.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Túi xách nữ thời trang ELLY – EL260,ELLY,1354000.0,Elly,0.0,0.0,0.0,Túi,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Túi Đeo Chéo Nam Thời Trang SAKOS JUVANIS,Store Hành Lý,1280000.0,Sakos,0.0,0.0,1.0,Túi,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Cặp Laptop Công Sở Thời Trang SAKOS ASTRO,Store Hành Lý,2200000.0,Sakos,0.0,0.0,0.0,Balo/Cặp,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Mũ vành thời trang NÓN SƠN chính hãng MH017-XH1,Thời Trang Nón Sơn Official,1400000.0,Nón Sơn,0.0,0.0,0.0,Nón/Mũ,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang Nữ NIKE WMNS NIKE GAMMA FORCE,Tiki Trading,1889000.0,Nike,1.0,5.0,4.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Balo Du Lịch Thời Trang Cao Cấp SAKOS LUXER,SAKOS Official Store,1563080.0,Sakos,7.0,4.0,48.0,Balo/Cặp,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Balo Du Lịch Thời Trang Cao Cấp SAKOS TRENDY,SAKOS Official Store,1637600.0,Sakos,1.0,5.0,1.0,Balo/Cặp,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Đồng hồ thời trang nữ Starke SK140PL,BẢO LÂM WATCH,2250000.0,Starke,0.0,0.0,0.0,Đồng Hồ,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang nam NIKE BLAZER LOW '77 PRM,Tiki Trading,1740000.0,Nike,0.0,0.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang Nữ W NIKE AIR MAX SYSTM - SAIL/CAMPFIRE ORANGE-LT OREWOOD BRN - 8.5 US,Tiki Trading,1979000.0,Nike,0.0,0.0,4.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Dép thời trang Nữ NIKE W NIKE CALM SLIDE,Tiki Trading,1259000.0,Nike,0.0,0.0,0.0,Dép,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang nam NIKE NIKE COURT LEGACY CNVS,Tiki Trading,1369000.0,Nike,0.0,0.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang Nữ WMNS NIKE AIR MAX EXCEE,Tiki Trading,2179000.0,Nike,0.0,0.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Túi Du Lịch Cần Kéo Thời Trang SAKOS STILO,Store Hành Lý,1313000.0,Sakos,0.0,0.0,0.0,Túi,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Túi Du Lịch Cần Kéo Thời Trang SAKOS GIGANT,Store Hành Lý,1547000.0,Sakos,0.0,0.0,1.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Vali Nhựa Thời Trang Cao Cấp DOMA DH855,DOMAVINA,2390000.0,Doma,0.0,0.0,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Dép thời trang Nữ NIKE W NIKE CALM MULE,Tiki Trading,1709000.0,Nike,0.0,0.0,2.0,Dép,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang nam NIKE NIKE AIR HUARACHE RUNNER,Tiki Trading,3309000.0,Nike,0.0,0.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Giày thời trang nam NIKE NIKE AIR MAX SC,Tiki Trading,1899000.0,Nike,0.0,0.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Vải Jersey Mềm Dáng Rộng,UNIQLO,1275000.0,UNIQLO,64.0,4.89,0.0,Áo,VND,3.16,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Cản Gió Cổ Trụ,UNIQLO,1275000.0,UNIQLO,123.0,4.97,0.0,Áo,VND,3.19,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Thiết Kế | Set Up,UNIQLO,1275000.0,UNIQLO,9.0,5.0,0.0,Áo,VND,3.0,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Vải Denim Dáng Relax,UNIQLO,1275000.0,UNIQLO,0.0,0.0,0.0,Áo,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
KAWS + Warhol Áo Khoác Coach,UNIQLO,1275000.0,UNIQLO,35.0,4.94,0.0,Áo,VND,3.2,2,Sản phẩm trung bình (ít nổi bật)
KAWS + Warhol Áo Khoác Coach,UNIQLO,1275000.0,UNIQLO,49.0,4.9,0.0,Áo,VND,3.18,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Kiểu Sơ Mi Vải Double Face,UNIQLO,1275000.0,UNIQLO,6.0,4.83,0.0,Áo,VND,3.33,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Kiểu Sơ Mi Vải Double Face,UNIQLO,1275000.0,UNIQLO,1.0,5.0,0.0,Áo,VND,3.0,2,Sản phẩm trung bình (ít nổi bật)
PUFFTECH Áo Khoác Chần Bông | Có Mũ,UNIQLO,1471000.0,UNIQLO,56.0,4.89,0.0,Áo,VND,3.14,2,Sản phẩm trung bình (ít nổi bật)
PUFFTECH Áo Khoác Chần Bông Dáng Relax,UNIQLO,1471000.0,UNIQLO,4.0,5.0,0.0,Áo,VND,3.0,2,Sản phẩm trung bình (ít nổi bật)
PUFFTECH Áo Khoác Chần Bông Gọn Nhẹ,UNIQLO,1275000.0,UNIQLO,0.0,0.0,0.0,Áo,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Phao Lông Vũ Siêu Nhẹ,UNIQLO,1471000.0,UNIQLO,28.0,4.79,0.0,Áo,VND,3.32,2,Sản phẩm trung bình (ít nổi bật)
Seamless Down Áo Parka,UNIQLO,2944000.0,UNIQLO,12.0,4.58,0.0,Áo,VND,3.5,2,Sản phẩm trung bình (ít nổi bật)
Áo Phao Gile Dáng Lửng,UNIQLO,1275000.0,UNIQLO,11.0,4.73,0.0,Áo,VND,3.27,2,Sản phẩm trung bình (ít nổi bật)
Powder Soft Down Áo Phao,UNIQLO,1962000.0,UNIQLO,0.0,0.0,0.0,Áo,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Miracle Air Áo Khoác | Vải Wool-like,UNIQLO,1471000.0,UNIQLO,281.0,4.83,0.0,Áo,VND,3.03,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Denim Trucker,UNIQLO,1275000.0,UNIQLO,31.0,4.94,0.0,Áo,VND,3.16,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Thoải Mái,UNIQLO,1471000.0,UNIQLO,15.0,5.0,0.0,Áo,VND,3.47,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Len,UNIQLO,1962000.0,UNIQLO,0.0,0.0,0.0,Áo,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Thoải Mái 2B,UNIQLO,1471000.0,UNIQLO,323.0,4.85,0.0,Áo,VND,3.12,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Phao Lông Vũ Siêu Nhẹ,UNIQLO,1471000.0,UNIQLO,58.0,4.91,0.0,Áo,VND,3.17,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Lông Vũ Siêu Nhẹ | Có Mũ,UNIQLO,1471000.0,UNIQLO,11.0,4.45,0.0,Áo,VND,3.0,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác Lông Vũ Siêu Nhẹ | Có Mũ,UNIQLO,1471000.0,UNIQLO,51.0,4.59,0.0,Áo,VND,2.98,2,Sản phẩm trung bình (ít nổi bật)
Áo Khoác BLOCKTECH | Có Mũ,UNIQLO,1471000.0,UNIQLO,116.0,4.91,0.0,Áo,VND,3.09,2,Sản phẩm trung bình (ít nổi bật)
Seamless Down Áo Khoác | Có Mũ,UNIQLO,2944000.0,UNIQLO,13.0,4.62,0.0,Áo,VND,3.31,2,Sản phẩm trung bình (ít nổi bật)
Áo Khóac Hybrid Down,UNIQLO,2944000.0,UNIQLO,8.0,5.0,0.0,Áo,VND,3.25,2,Sản phẩm trung bình (ít nổi bật)
PUFFTECH Áo Khoác Chần Bông | Có Mũ,UNIQLO,1471000.0,UNIQLO,58.0,4.9,0.0,Áo,VND,3.17,2,Sản phẩm trung bình (ít nổi bật)
Hybrid Down Áo Parka,UNIQLO,1471000.0,UNIQLO,6.0,5.0,0.0,Áo,VND,3.0,2,Sản phẩm trung bình (ít nổi bật)
PUFFTECH Áo Khoác Dáng Sơ Mi,UNIQLO,1962000.0,UNIQLO,0.0,0.0,0.0,Áo,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
FARM Rio Print Relaxed Lightweight Windbreaker,adidas,1300000.0,adidas,43.0,4.8,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Cloudfoam Pure 2.0  Shoes,adidas,1400000.0,adidas,594.0,4.4,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Originals Flex Shoes,adidas,1400000.0,adidas,41.0,4.5,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Air Jordan 1 Low SE,Nike,2375000.0,Nike,0.0,0.0,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Supernova+ Shoes,adidas,1800000.0,adidas,151.0,4.3,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Nike Air Force 1 LV8 Utility,Nike,1924250.0,Nike,0.0,0.0,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
adidas Z.N.E. Sportswear Pants,adidas,1500000.0,adidas,30.0,4.8,0.0,Quần,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Crew Sweatshirt,adidas,1400000.0,adidas,1.0,5.0,0.0,Áo,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Nike Offline Pack,Nike,2324250.0,Nike,5.0,4.8,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
X9000L4 Shoes,adidas,2450000.0,adidas,21.0,4.5,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
ZX 2K Boost 2.0 Shoes,adidas,2625000.0,adidas,58.0,4.7,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
X Ghosted.3 Laceless Firm Ground Cleats,adidas,2000000.0,adidas,281.0,4.4,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Grand Court SE Shoes,adidas,1300000.0,adidas,165.0,4.8,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Racer TR21 Shoes,adidas,1500000.0,adidas,377.0,4.6,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Kaptir Super Shoes,adidas,1800000.0,adidas,319.0,4.2,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Response Super 2.0 Shoes,adidas,2025000.0,adidas,94.0,4.5,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Retrorun Shoes,adidas,1300000.0,adidas,762.0,4.5,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Hamburg Shoes,adidas,1400000.0,adidas,29.0,4.8,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
AEROREADY Designed to Move Sport Motion Logo Hoodie,adidas,1300000.0,adidas,89.0,4.8,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Copa Sense.3 Turf Shoes,adidas,1600000.0,adidas,106.0,4.3,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Kaptir 2.0 Shoes,adidas,1300000.0,adidas,41.0,4.7,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Response Super 2.0 Shoes,adidas,1575000.0,adidas,38.0,4.2,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Nike Therma City Connect (MLB Boston Red Sox),Nike,2000000.0,Nike,0.0,0.0,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Racer TR21 Shoes,adidas,1325000.0,adidas,78.0,4.8,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Supernova+ Shoes,adidas,2100000.0,adidas,275.0,4.5,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Marathon Running Jacket (Plus Size),adidas,2000000.0,adidas,3.0,4.3,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Split Hoodie,adidas,1400000.0,adidas,32.0,4.8,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
ZX 1K Boost Shoes,adidas,1750000.0,adidas,77.0,4.2,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Long Sleeve Dress,adidas,1400000.0,adidas,1.0,5.0,0.0,Váy,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
Lite Racer BYD 2.0 Shoes,adidas,1400000.0,adidas,135.0,4.6,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
MLB Houston Astros,Nike,2875000.0,Nike,5.0,4.8,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
adidas Superstar x LEGO® Shoes,adidas,1600000.0,adidas,87.0,5.0,0.0,Giày,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
adidas Sportswear Comfy & Chill Full Zip Hoodie,adidas,1400000.0,adidas,32.0,4.2,0.0,Khác,VND,0.0,2,Sản phẩm trung bình (ít nổi bật)
