Tên sản phẩm,Tên cửa hàng,Giá,Thương hiệu,Lượt đánh giá,Điểm đánh giá trung bình,Số lượng đã bán,Category,Currency,Cluster,Cluster Name
Áo Hoodie Vải Nỉ Dry Siêu Co Giãn Kéo Khóa,UNIQLO,489000.0,UNIQLO,128.0,4.95,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
AIRism Áo Khoác Chống UV Vải Mắt Lưới,UNIQLO,489000.0,UNIQLO,72.0,4.94,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Khoác Giả Lông Cừu Loại Dày Kéo Khóa,UNIQLO,489000.0,UNIQLO,198.0,4.89,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
AIRism Cotton Áo Thun In Họa Tiết | Raglan,UNIQLO,244000.0,UNIQLO,103.0,4.88,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
AIRism Cotton Áo Thun Cổ Tròn | Kẻ Sọc,UNIQLO,244000.0,UNIQLO,107.0,4.95,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
AIRism Cotton Áo Thun Cổ Tròn | Kẻ Sọc,UNIQLO,244000.0,UNIQLO,127.0,4.94,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
AIRism Cotton Áo Thun Cổ Tròn,UNIQLO,244000.0,UNIQLO,452.0,4.92,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Quần Dài Parachute Túi Hộp (Cargo),UNIQLO,489000.0,UNIQLO,169.0,4.92,0.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
Quần Jeans Dáng Rộng | Kéo Khóa,UNIQLO,489000.0,UNIQLO,98.0,4.94,0.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
AIRism Quần Jogger Siêu Co Giãn,UNIQLO,391000.0,UNIQLO,81.0,4.98,0.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
Quần Váy Dry Vải Nỉ,UNIQLO,391000.0,UNIQLO,162.0,4.98,0.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
Quần Easy Short,UNIQLO,293000.0,UNIQLO,109.0,4.86,0.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
AIRism Áo Bra,UNIQLO,391000.0,UNIQLO,302.0,4.92,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Quần Leggings | Vải Denim-like,UNIQLO,146000.0,UNIQLO,138.0,4.89,0.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Polo Vải Len Dệt 3D,UNIQLO,588000.0,UNIQLO,106.0,4.81,0.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Adilette Comfort Slides,adidas,600000.0,adidas,84.0,4.8,0.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Solid Swim Shorts,adidas,500000.0,adidas,70.0,4.6,0.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Essentials Loose Logo Tank Top,adidas,500000.0,adidas,116.0,4.8,0.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
AEROREADY  Designed to Move Sport Camo-Print Shorts,adidas,600000.0,adidas,157.0,4.8,0.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đầm xòe nhún vai kết hạt trai thời trang a b c,THỜI TRANG TINA,99000.0,OEM,28.0,3.3,67.0,Đầm,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đầm Xoè Nữ Tim Trắng cổ Bèo Cột Nơ Xoè Nhẹ Đuôi Cá Thời Trang,Mây Đầm Thiết Kế,220000.0,OEM,7.0,4.7,24.0,Đầm,VND,0,Sản phẩm cao cấp (ít phổ biến)
"Váy sơ mi nữ dáng dài chất liệu đũi mềm mát, thời trang hè nữ ARCTIC HUNTER AH162",Hai Fashion,299000.0,ARCTIC HUNTER,4.0,4.0,21.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
"váy trễ vai trắng tay bồng dáng dài, đầm trễ vai tiểu thư dự tiệc màu trắng điệu đà",CỬA HÀNG LINH LINH,80000.0,OEM,43.0,4.5,135.0,Váy,VND,0,Sản phẩm cao cấp (ít phổ biến)
"Đầm xòe trắng dự tiệc cổ bẻ đính nút sang trọng, dáng đẹp GR186",Misa Fashion,165000.0,OEM,10.0,4.6,31.0,Đầm,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đầm xòe đỏ kết hoa trắng-MS0605D,KHANH LINH STYLE,190000.0,KHANH LINH STYLE,21.0,4.8,78.0,Đầm,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đầm nữ dự tiệc màu trắng dáng xòe cổ V,Mây Đầm Thiết Kế,300000.0,OEM,14.0,4.5,42.0,Đầm,VND,0,Sản phẩm cao cấp (ít phổ biến)
"váy trễ vai trắng tay bồng dáng dài, đầm trễ vai tiểu thư dự tiệc sang chảnh",SUZYVI,85000.0,OEM,35.0,5.0,51.0,Váy,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đầm Midi Trắng Cổ Vuông Viền Ren Thanh Lịch Nữ Tính Tay Ngắn,Mây Đầm Thiết Kế,320000.0,OEM,4.0,4.8,21.0,Đầm,VND,0,Sản phẩm cao cấp (ít phổ biến)
"váy trễ vai trắng tay bồng dáng dài, đầm trễ vai tiểu thư dự tiệc màu trắng điệu đà",Vanvan,80000.0,OEM,18.0,4.6,40.0,Váy,VND,0,Sản phẩm cao cấp (ít phổ biến)
"Set váy yếm nữ 2 dây, đầm nữ dài maxi phối trắng dáng ulzang phong cách hàn quốc cá tính ( không kèm áo)",shop linh linh,92000.0,OEM,22.0,4.5,31.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
"váy trễ vai trắng tay bồng dáng dài, đầm trễ vai tiểu thư dự tiệc sang chảnh",shop linh linh,79000.0,OEM,27.0,5.0,39.0,Váy,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đầm Jean Nữ Thời Trang,THỜI TRANG TINA,188000.0,OEM,9.0,4.3,37.0,Đầm,VND,0,Sản phẩm cao cấp (ít phổ biến)
"Cắt May Thời Trang - Các Kiểu Váy, Áo, Thời Trang Nữ",Việt Thư Books,55500.0,OEM,13.0,4.8,89.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo kiểu bo eo thời trang,Thời Trang MYMYSHOP,169000.0,OEM,2.0,3.5,22.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Sét Đồ Bộ Nữ Thời Trang,THỜI TRANG TINA,99000.0,OEM,12.0,3.9,46.0,Bộ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Jean Liền Quần Thời Trang,THỜI TRANG TINA,195000.0,OEM,9.0,4.3,33.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo kiểu bo ly thời trang,Thời Trang MYMYSHOP,189000.0,OEM,12.0,4.1,42.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Chân váy Anni phối nút thời trang,Thời Trang MYMYSHOP,185000.0,OEM,10.0,4.2,130.0,Váy,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Thời Trang Kết Hợp Túi Đeo Chéo Thời Trang HARAS HR278,HARASMALL,250000.0,HARAS,3.0,3.7,21.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
"Mũ nón len bere nữ, Nón bere thời trang dn19111305",DONA Thời Trang,130000.0,OEM,4.0,4.3,24.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Băng đô caro thời trang,AUCOSTA,38000.0,OEM,8.0,4.0,37.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Bộ Trang Sức Nữ Thời Trang sang chảnh,Lovelyladyshop,165000.0,OEM,5.0,4.6,21.0,Bộ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Thời Trang Dự Tiệc - Barbie,Tiki Trading,28600.0,OEM,5.0,5.0,29.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Quần lót Nam Boxer thời trang,shopthoitranganhnguyen,99000.0,OEM,16.0,4.6,36.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
Găng tay chống nắng thời trang,MrsTruongShop,10000.0,OEM,5.0,3.6,40.0,Găng Tay,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Len Nữ Cổ Chui Thời Trang Mới Hàn Quốc ALN035 MayHomes Thời Trang Thu Đông,MAYHOMES Official Store,189050.0,MAYHOMES,24.0,4.8,100.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Hộp đựng mắt kính thời trang,shopthoitranganhnguyen,29000.0,OEM,27.0,4.7,86.0,Mắt Kính,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo nam thời trang cao cấp,Ananshop688,351000.0,ANANSHOP688,10.0,3.7,27.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo đũi nam thời trang đẹp,SZone,89000.0,SZone,1.0,5.0,22.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
NÓN MŨ LEN NAM THỜI TRANG HÀN QUỐC DN19112415,DONA Thời Trang,130000.0,OEM,14.0,4.3,116.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Thời Trang Búp Bê (Tập 4),Nhà sách Fahasa,19800.0,OEM,9.0,4.1,53.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ba lô nữ thời trang cao cấp,Ananshop688,383000.0,ANANSHOP688,24.0,4.5,71.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
NÓN LEN LÔNG THỎ THỜI TRANG HÀN QUỐC DN19122302,DONA Thời Trang,160000.0,OEM,7.0,4.3,21.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Khoác Jean Nữ Dài Tay Kèm Nón Thời Trang,THỜI TRANG TINA,219000.0,OEM,8.0,3.5,26.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
NÓN MŨ LEN NAM THỜI TRANG HÀN QUỐC DN19112416,DONA Thời Trang,130000.0,OEM,17.0,4.7,79.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Cặp công sở thời trang CAYUUMY06,LATA OFFICIAL,235000.0,YUUMY,22.0,4.8,80.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi xách nữ thời trang cao cấp,Ananshop688,423000.0,ANANSHOP688,23.0,4.6,45.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
"nón beret nữ, mũ beret nữ thời trang mới dn19110704",DONA Thời Trang,138000.0,OEM,11.0,4.6,42.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Khăn lụa trang trí túi xách thời trang Yuumy YK1,LATA OFFICIAL,9000.0,YUUMY,2.0,5.0,50.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Khoác Jean Nữ Tay Phối Nỉ Nón Trùm Thời Trang,THỜI TRANG TINA,185000.0,OEM,19.0,4.3,64.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Móc khóa thời trang YUUMY YMK7,LATA OFFICIAL,19000.0,YUUMY,10.0,5.0,41.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi xách nữ thời trang cao cấp,Ananshop688,327000.0,ANANSHOP688,16.0,4.5,53.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Hộp đựng đồng hồ da Thời trang,shopthoitranganhnguyen,75000.0,OEM,11.0,4.5,37.0,Đồng Hồ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi xách nữ thời trang cao cấp,Ananshop688,441000.0,ANANSHOP688,13.0,4.7,25.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Cặp công sở thời trang CAYUUMY07,LATA OFFICIAL,235000.0,YUUMY,18.0,4.5,34.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Móc khóa thời trang LATA MK6,LATA OFFICIAL,89000.0,Lata,15.0,5.0,76.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Mini Thời Trang FALDO Luxury Bee,FALDO,97000.0,FALDO,19.0,4.3,123.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Bộ Balo Thời Trang HARAS HR133083,HARASMALL,200000.0,HARAS,26.0,4.7,55.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ba Lô Thời Trang Hàn Quốc HR2038,HARASMALL,270000.0,HARAS,2.0,4.5,28.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Thiết Kế Thời Trang Cho Búp Bê,Nhà sách Fahasa,66400.0,OEM,6.0,5.0,59.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo sơ mi nam sọc thời trang,SOMINAM,149000.0,OEM,10.0,3.4,30.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ví Cầm Tay Thời Trang FALDO Chống Thấm Nước,FALDO,51000.0,FALDO,14.0,4.1,34.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Combo balo thời trang HARAS HR222,HARASMALL,250000.0,HARAS,2.0,4.0,44.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Nón mũ len khăn choàng nam thời trang Hàn Quốc don22010402,DONA Thời Trang,164000.0,OEM,9.0,5.0,37.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
MŨ RỘNG VÀNH NỮ THỜI TRANG HÀN QUỐC - DN19VT0726,DONA Thời Trang,154000.0,OEM,7.0,4.0,27.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Vòng Cổ Choker Tattoo V72 Thời Trang,Ant home,16000.0,Song An Eco,3.0,2.7,34.0,Vòng,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ví nữ cầm tay chiếc lá thời trang,Balo Teen,75999.0,HAKI,3.0,3.3,41.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
QUẦN TÂY NAM QUẦN ÂU NAM THỜI TRANG DN20010513,DONA Thời Trang,144000.0,OEM,12.0,3.9,37.0,Quần,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Đeo Chéo Thời Trang Nam YBAC1,LATA OFFICIAL,189000.0,YUUMY,28.0,5.0,73.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Giày Đi Mưa Thời Trang Nữ Cao Cấp,STORE HT,99000.0,HT Sports,12.0,4.8,43.0,Giày,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi đeo chéo thời trang BEE GEE 037,BEE GEE SHOP,65000.0,Bee Gee,6.0,4.3,115.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi xách nữ thời trang LATA TX09,LATA OFFICIAL,465000.0,Lata,2.0,5.0,23.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Cặp Công Sở Thời Trang Yuumy Cayuumy 02,LATA OFFICIAL,235000.0,YUUMY,8.0,4.5,29.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ba Lô Thời Trang Hàn Quốc HARAS HR0013,HARASMALL,190000.0,HARAS,6.0,3.0,120.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ví thời trang tiện ích HARAS HR274,HARASMALL,65000.0,HARAS,22.0,4.8,120.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Cặp công sở thời trang YUUMY CAYUUMY 11,LATA OFFICIAL,255000.0,YUUMY,12.0,4.6,28.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi TOTE Thiết Kế Thời Trang Hàn Quốc,FALDO,89000.0,FALDO,5.0,4.8,48.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi du lịch thời trang YUUMY YMTR03,LATA OFFICIAL,400000.0,YUUMY,26.0,5.0,68.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Khăn choàng nữ thời trang cashmere HNS-10,HOANG NAM,89000.0,OEM,1.0,4.0,32.0,Khăn,VND,0,Sản phẩm cao cấp (ít phổ biến)
MŨ BẢO HIỂM 1/2_2022 THỜI TRANG,YAMAHA MOTOR VIỆT NAM,185613.0,Yamaha,12.0,5.0,47.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo thời trang WIill mesh N1 Shalla,Shalla,48025.0,Shalla,3.0,4.3,37.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Du Lịch Thời Trang Uniex STARGO SELINA,SAKOS Official Store,299000.0,STARGO,12.0,4.5,46.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ba Lô Thời Trang Hàn Quốc HARAS HRTK232,HARASMALL,300000.0,HARAS,1.0,3.0,22.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Khăn choàng nữ thời trang cashmere HNS-05,HOANG NAM,89000.0,OEM,6.0,5.0,31.0,Khăn,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Đeo Chéo Thời Trang Nam YBAC2,LATA OFFICIAL,189000.0,YUUMY,25.0,5.0,69.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi đeo chéo nam thời trang cao cấp ,Ananshop688,450000.0,ANANSHOP688,6.0,4.7,27.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi du lịch thời trang YUUMY YMTR04,LATA OFFICIAL,410000.0,YUUMY,22.0,4.6,42.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Kẹp Búi Tóc Lưới Thời Trang Cao Cấp,Vnhaxanh,54000.0,OEM,2.0,5.0,21.0,Phụ kiện,VND,0,Sản phẩm cao cấp (ít phổ biến)
Candy Book - Phong Cách Thời Trang Của Tôi,Tân Việt,52000.0,OEM,1.0,5.0,147.0,Khác,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi đeo chéo nam thời trang cao cấp,Ananshop688,315000.0,ANANSHOP688,14.0,4.1,33.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo len nữ thời trang chất dày mịn,Moon Fashion,149000.0,TAKIHA,1.0,4.0,23.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Du Lịch Thời Trang Unisex STARGO LIGERO,SAKOS Official Store,440000.0,STARGO,7.0,4.6,54.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Thiết Kế Thời Trang Hàn Quốc FALDO,FALDO,193000.0,FALDO,14.0,4.3,38.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
NÓN BERE DA MŨ NỒI BERET NAM THỜI TRANG CHÂU ÂU - DONA21012802,DONA Thời Trang,114000.0,OEM,4.0,5.0,24.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
