Tên sản phẩm,Tên cửa hàng,Giá,Thương hiệu,Lượt đánh giá,Điểm đánh giá trung bình,Số lượng đã bán,Category,Currency,Cluster,Cluster Name
"Nón Đa năng, Tuban Mũ chụp Đầu thời trang Hàn Quốc  DONA20120202",DONA Thời Trang,124000.0,OEM,9.0,5.0,36.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
NÓN MŨ LEN BERE LÔNG THỎ CLASS THỜI TRANG HÀN QUỐC DN19111710,DONA Thời Trang,164000.0,OEM,5.0,2.0,23.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Vest Nam Thời Trang Phối Viền Túi Nhiều Màu AVNM01,Xưởng May Thời Trang Nguyễn Hùng,189000.0,HM VESTON,44.0,3.6,117.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ba Lô Thời Trang Hàn Quốc HARAS HRTK206(ĐEN),HARASMALL,150000.0,HARAS,6.0,4.8,36.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đầm bầu đẹp - váy bầu xinh thời trang Hàn Quốc DN1907021A,DONA Thời Trang,154000.0,OEM,10.0,4.0,26.0,Váy,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ba Lô Thời Trang Hàn Quốc HARAS HRTK213(Xám),HARASMALL,150000.0,HARAS,6.0,3.7,47.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ví Cầm Tay Unisex Thời Trang Đa Năng LATA VN32,LATA OFFICIAL,99000.0,Lata,10.0,4.5,144.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo len nữ thời trang kiểu dáng Hàn Quốc,Moon Fashion,149000.0,OEM,20.0,4.5,96.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Giày Sandal Cao Su Chống Nước Thời Trang Unisex,GiayLeSang,59000.0,Lê Sang,18.0,4.7,32.0,Giày,VND,0,Sản phẩm cao cấp (ít phổ biến)
MŨ BẢO HIỂM 1/2 THỜI TRANG KIỂU 1,YAMAHA MOTOR VIỆT NAM,185613.0,Yamaha,12.0,5.0,76.0,Nón/Mũ,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi xách du lịch thời trang HARAS HR230,HARASMALL,250000.0,HARAS,10.0,4.3,125.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Bộ balo túi xách nữ 3 món thời trang,Balo Teen,79000.0,HAKI,2.0,4.0,23.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi Du Lịch Mr Vui DL100 thời trang,Balonation,359550.0,Mr.vui,9.0,4.8,23.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi Xách Du Lịch Thời Trang HARAS HRTK219,HARASMALL,180000.0,HARAS,3.0,4.3,133.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
"Găng tay chống nắng thời trang, chống nắng tốt",Group Case TTM,15000.0,OEM,11.0,4.5,78.0,Găng Tay,VND,0,Sản phẩm cao cấp (ít phổ biến)
Thắt Lưng Nữ Thời Trang Da PU Aaa Jeans,AAA Jeans,149000.0,AAA JEANS,28.0,5.0,114.0,Thắt Lưng,VND,0,Sản phẩm cao cấp (ít phổ biến)
Ví nam thời trang da thật LATA LVN59,LATA OFFICIAL,335000.0,Lata,7.0,5.0,25.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo Da Thời Trang Hàn Quốc HARAS HR271,HARASMALL,250000.0,HARAS,7.0,4.7,25.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Khăn choàng nữ thời trang cao cấp HNS-08,HOANG NAM,129000.0,OEM,9.0,5.0,53.0,Khăn,VND,0,Sản phẩm cao cấp (ít phổ biến)
Áo Ba Lỗ Thời Trang Nam Owen LAW90836,AFAST VIỆT NAM,135000.0,Owen,4.0,5.0,26.0,Áo,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi Đeo Chéo Thời Trang Cao Cấp SAKOS VERAN,SAKOS Official Store,650070.0,Sakos,4.0,4.8,34.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo nữ thời trang cao cấp phong cách mới,Ananshop688,441000.0,ANANSHOP688,19.0,4.5,46.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Khăn choàng cổ lụa thời trang cao cấp 25,MISA Shop,234000.0,OEM,5.0,5.0,27.0,Khăn,VND,0,Sản phẩm cao cấp (ít phổ biến)
Váy ngủ gợi cảm thời trang cổ chữ V,Beauty and Fashion,73500.0,OEM,4.0,4.8,23.0,Váy,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi xách nữ thời trang cong sở cao cấp,Ananshop688,387000.0,ANANSHOP688,7.0,4.3,27.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Đồng hồ Nam thời trang SKMEI 9069 - DHA014,hoangkim store1,249000.0,SKMEI,14.0,4.8,31.0,Đồng Hồ,VND,0,Sản phẩm cao cấp (ít phổ biến)
balo nữ thời trang cao cấp phong cách mới,Ananshop688,387000.0,ANANSHOP688,19.0,4.5,44.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Dây đeo mắt kính đeo gọng kính thời trang,MUANHANH,98500.0,ROSAVAN,4.0,4.0,21.0,Mắt Kính,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi đeo chéo unisex thời trang HARAS HR276,HARASMALL,80000.0,HARAS,7.0,4.0,40.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Túi đeo chéo du lịch nam nữ thời trang,BEE GEE SHOP,89000.0,Bee Gee,2.0,2.0,26.0,Túi,VND,0,Sản phẩm cao cấp (ít phổ biến)
Khăn choàng nữ thời trang cao cấp HNS-02,HOANG NAM,129000.0,OEM,2.0,5.0,35.0,Khăn,VND,0,Sản phẩm cao cấp (ít phổ biến)
Balo UNISEX Thời Trang Hàn Quốc HARAS HR265,HARASMALL,300000.0,HARAS,4.0,4.8,23.0,Balo/Cặp,VND,0,Sản phẩm cao cấp (ít phổ biến)
Xe Đạp Thời Trang Dunlop Nam - Đỏ,Cửa Hàng Xe Đạp CT Bike,2760000.0,Dunlop,8.0,4.5,25.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Xe đạp thời trang Asama CLD SW 2702,Shopquyetnam,3960000.0,Asama,1.0,5.0,4.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Giày thời trang nam NIKE AIR MAX EXCEE,Tiki Trading,2089000.0,Nike,5.0,5.0,26.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Giày thời trang Nữ NIKE W KILLSHOT 2,Tiki Trading,2379000.0,Nike,1.0,5.0,1.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Seamless Down Áo Parka,UNIQLO,2944000.0,UNIQLO,12.0,4.58,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Seamless Down Áo Khoác | Có Mũ,UNIQLO,2944000.0,UNIQLO,13.0,4.62,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Áo Khóac Hybrid Down,UNIQLO,2944000.0,UNIQLO,8.0,5.0,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Air Jordan 1 Zoom CMFT,Nike,3750000.0,Nike,120.0,4.8,0.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Nike Offline Pack,Nike,2324250.0,Nike,5.0,4.8,0.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
X9000L4 Shoes,adidas,2450000.0,adidas,21.0,4.5,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
ZX 2K Boost 2.0 Shoes,adidas,2625000.0,adidas,58.0,4.7,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Response Super 2.0 Shoes,adidas,2025000.0,adidas,94.0,4.5,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
ZX 2K Boost Shoes,adidas,2625000.0,adidas,2540.0,4.7,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
ZX 1K Boost Shoes,adidas,2250000.0,adidas,515.0,3.9,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Supernova+ Shoes,adidas,2100000.0,adidas,275.0,4.5,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Ultraboost DNA 1.0 Shoes,adidas,3600000.0,adidas,584.0,4.8,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
MLB Houston Astros,Nike,2875000.0,Nike,5.0,4.8,0.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
AIRism Áo Hoodie Chống UV Vải Mắt Lưới Kéo Khóa,UNIQLO,686000.0,UNIQLO,1118.0,4.91,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
AIRism Áo Thun Siêu Co Giãn Dáng Lửng,UNIQLO,293000.0,UNIQLO,1040.0,4.87,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Áo Thun Mini,UNIQLO,293000.0,UNIQLO,1328.0,4.89,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
AIRism Cotton Áo Thun,UNIQLO,293000.0,UNIQLO,1132.0,4.89,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Áo Thun Cổ Tròn,UNIQLO,293000.0,UNIQLO,5194.0,4.88,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Áo Thun Vải Waffle Cổ Tròn,UNIQLO,391000.0,UNIQLO,668.0,4.87,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Áo Polo Vải Dry Pique,UNIQLO,489000.0,UNIQLO,1120.0,4.84,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
AIRism Cotton Áo Thun Dáng Rộng | Tay Lỡ,UNIQLO,391000.0,UNIQLO,1611.0,4.87,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
AIRism Cotton Áo Thun Dáng Rộng | Kẻ Sọc,UNIQLO,391000.0,UNIQLO,758.0,4.85,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Áo Thun Cổ Tròn,UNIQLO,293000.0,UNIQLO,3760.0,4.81,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Quần Xếp Ly Ống Rộng,UNIQLO,784000.0,UNIQLO,794.0,4.9,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
Quần Cotton Dáng Relax Dài Đến Mắt Cá,UNIQLO,489000.0,UNIQLO,851.0,4.81,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
Quần Ống Suông Vải Waffle Siêu Co Giãn,UNIQLO,489000.0,UNIQLO,764.0,4.9,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
AIRism Quần Jogger Siêu Co Giãn,UNIQLO,489000.0,UNIQLO,763.0,4.89,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
Quần Smart Pants Dài Đến Mắt Cá,UNIQLO,784000.0,UNIQLO,1325.0,4.87,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
AIRism Quần Lót Không Đường May | Brief,UNIQLO,146000.0,UNIQLO,1173.0,4.84,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
AIRism Quần Lót Không Đường May | Hiphugger,UNIQLO,146000.0,UNIQLO,1290.0,4.85,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
Áo Ngực Không Gọng | 3D Hold,UNIQLO,489000.0,UNIQLO,833.0,4.83,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Túi Bán Nguyệt Mini Đeo Chéo,UNIQLO,293000.0,UNIQLO,2053.0,4.94,0.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
AIRism Cotton Áo Thun Không Tay,UNIQLO,391000.0,UNIQLO,780.0,4.87,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Áo Thun Cổ Tròn Dry Nhiều Màu,UNIQLO,146000.0,UNIQLO,3557.0,4.8,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
SUPIMA COTTON Áo Thun Cổ Tròn,UNIQLO,391000.0,UNIQLO,679.0,4.8,0.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
EZY Quần Jeans Siêu Co Giãn,UNIQLO,980000.0,UNIQLO,663.0,4.84,0.0,Quần,VND,1,Sản phẩm bình dân & phổ biến
Adilette Comfort Slides,adidas,700000.0,adidas,3812.0,4.7,0.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Nizza Platform Shoes,adidas,1150000.0,adidas,1599.0,4.7,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Superstar Shoes,adidas,1800000.0,adidas,1866.0,4.8,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Retrorun Shoes,adidas,1300000.0,adidas,762.0,4.5,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Adilette Clogs,adidas,1025000.0,adidas,2005.0,4.6,0.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Stan Smith Shoes,adidas,1575000.0,adidas,1841.0,4.6,0.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Áo Bơi Nam Dài Tay DIVE&SAIL (Size,Purger flagship store,1260000.0,DIVE&SAIL,1.0,5.0,3.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Bộ Đồ Lặn Biển Nữ Sbart - Tím,Purger flagship store,955000.0,SBART,1.0,4.0,2.0,Bộ,VND,1,Sản phẩm bình dân & phổ biến
Áo Bơi Nam Không Tay Kéo Khóa,Purger flagship store,949000.0,DIVE&SAIL,2.0,5.0,2.0,Áo,VND,1,Sản phẩm bình dân & phổ biến
Bộ Đồ Lặn Biển Nữ Sbart,Purger flagship store,918000.0,SBART,1.0,4.0,1.0,Bộ,VND,1,Sản phẩm bình dân & phổ biến
Women's Snorkeling Suit Short Sleeve One-Piece Swimwear Rashguard Lycra Surf Clothing Sbart,Purger flagship store,876000.0,SBART,1.0,4.0,4.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Bộ Đồ Bơi Dài Tay Bảo Vệ Cho Nam SBART ,Purger flagship store,867000.0,SBART,1.0,1.0,4.0,Bộ,VND,1,Sản phẩm bình dân & phổ biến
Ladies Short-Sleeved One-Piece Swimsuit Lycra Tight Surf Snorkeling Beachwear,Purger flagship store,848000.0,SBART,1.0,4.0,1.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Đồ Lặn Biển Cho Nam,Purger flagship store,999999.0,SBART,1.0,4.0,1.0,Khác,VND,1,Sản phẩm bình dân & phổ biến
Balo Nữ Mini Thời Trang Da Mềm thời trang – BEE GEE BLNN9010,BEE GEE SHOP,820000.0,Bee Gee,1.0,2.0,1.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo thời trang SAKOS ARMORE,Balonation,1096640.0,Sakos,8.0,3.9,16.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo laptop thời trang đa năng Ozuko,Boss Baby Shop,1000000.0,OZUKO,1.0,5.0,3.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
GIÀY NỮ THỜI TRANG ELLY- EG244,ELLY,1094400.0,Elly,1.0,5.0,1.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Mũ vành thời trang NÓN SƠN-MH009-VG1-L,Thời Trang Nón Sơn Official,875000.0,Nón Sơn,1.0,5.0,1.0,Nón/Mũ,VND,1,Sản phẩm bình dân & phổ biến
Giày thời trang nam NIKE COURT VISION LO,Tiki Trading,1459000.0,Nike,6.0,4.7,25.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL269,ELLY,1004300.0,Elly,1.0,5.0,1.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL263,ELLY,934300.0,Elly,1.0,5.0,1.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL246,ELLY,1034100.0,Elly,1.0,5.0,3.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL248,ELLY,1304100.0,Elly,1.0,5.0,2.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL258,ELLY,994200.0,Elly,1.0,5.0,1.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL239,ELLY,1004300.0,Elly,1.0,5.0,2.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Giày thời trang Nữ WMNS NIKE GAMMA FORCE - SAIL/LIGHT SILVER-SEA GLASS-COCONUT MILK - 8 US,Tiki Trading,1889000.0,Nike,3.0,5.0,10.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL259,ELLY,994200.0,Elly,1.0,5.0,1.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Túi xách nữ thời trang ELLY – EL224,ELLY,934300.0,Elly,1.0,5.0,1.0,Túi,VND,1,Sản phẩm bình dân & phổ biến
Giày thời trang Nữ NIKE WMNS NIKE GAMMA FORCE,Tiki Trading,1889000.0,Nike,1.0,5.0,4.0,Giày,VND,1,Sản phẩm bình dân & phổ biến
Balo Nữ Thời Trang Cao Cấp Elly EBH18,ELLY,864300.0,Elly,7.0,5.0,20.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo nữ thời trang cao cấp ELLY – EBH34,ELLY,1004300.0,Elly,6.0,4.8,19.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo Du Lịch Thời Trang Cao Cấp SAKOS LUXER,SAKOS Official Store,1563080.0,Sakos,7.0,4.0,48.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo Du Lịch Thời Trang Cao Cấp SAKOS TRENDY,SAKOS Official Store,1637600.0,Sakos,1.0,5.0,1.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo nữ thời trang cao cấp ELLY – EBH12,ELLY,1004300.0,Elly,10.0,4.8,21.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo nữ thời trang cao cấp ELLY – EBH54,ELLY,1004300.0,Elly,1.0,4.0,2.0,Balo/Cặp,VND,1,Sản phẩm bình dân & phổ biến
Balo UNISEX  Thời Trang HARAS HRS008,HARASMALL,200000.0,HARAS,150.0,4.7,500.0,Balo/Cặp,VND,2,Sản phẩm trung bình (ít nổi bật)
Dẫn Luận Về Thời Trang,Tiki Trading,58600.0,OEM,58.0,4.6,731.0,Khác,VND,2,Sản phẩm trung bình (ít nổi bật)
Balo Thời Trang PRAZA - BL172,Praza,149000.0,Praza,114.0,4.6,678.0,Balo/Cặp,VND,2,Sản phẩm trung bình (ít nổi bật)
Túi xách du lịch thời trang HARAS HR224,HARASMALL,250000.0,HARAS,55.0,4.3,886.0,Túi,VND,2,Sản phẩm trung bình (ít nổi bật)
